,grid_decisiontree,grid_dt_select_features,grid_rf_select_features
num_lab_procedures,0.10852119154938086,0.01360345811233426,0.11286547073100135
num_medications,0.08760939591012064,0.05579954120171794,0.09134043932368284
number_inpatient,0.06243605421258133,0.10852119154938086,0.04530748164485237
time_in_hospital,0.05579954120171794,0.03720620039467237,0.05885601016605081
number_diagnoses,0.039468425063750916,0.08760939591012064,0.038103292656603706
num_procedures,0.03720620039467237,0.01936386273281627,0.04002692221699981
discharge_disposition_id_11,0.019801573399925727,0.018602603691773384,0.012950556102399256
number_outpatient,0.01936386273281627,0.06243605421258133,0.016905390225545457
number_emergency,0.018602603691773384,0.039468425063750916,0.013629777062868052
gender,0.01360345811233426,0.010449539561841206,0.016417985096148276
discharge_disposition_id_22,0.01332979305379512,0.007061353804992228,0.00781804313630207
diag_3_circulatory,0.013279665035470622,0.009905929476624616,0.014962187325563843
diag_2_circulatory,0.012416053126753498,0.009155744274711808,0.014337298432818004
diag_1_circulatory,0.012189012688993507,6.724792817204849e-05,0.01338419330557839
race_Caucasian,0.011725396645470093,0.004703860764406646,0.01173701753216119
metformin_Steady,0.011630472621034747,0.006162421028945562,0.01158065121098338
diag_2_diabetes,0.01122218423545031,0.0,0.010312284960418132
age_[60-70),0.011126172203775297,0.0007768697394328467,0.0122503933625713
age_[70-80),0.010976402662398,0.007963026676030474,0.012511067561293191
insulin_Down,0.010450445095362096,0.0071528636404045495,0.00915599784917401
change,0.010449539561841206,0.0016144729423984787,0.011919048956804484
insulin_Steady,0.010433713958998498,0.0050729679941689905,0.012844470001040595
admission_source_id_7,0.010244757662347899,0.0087243540487505,0.0099218715242231
diag_1_respiratory,0.010034193082518244,0.002081637363278032,0.010535634206397727
admission_type_id_2,0.009905929476624616,0.0003436819938064292,0.011374991922567414
glipizide_Steady,0.009881230407005679,0.00010329853244855175,0.011308183340929985
diag_3_diabetes,0.009573780416435165,0.0,0.012394893960993834
diag_2_respiratory,0.009512528123546922,0.019801573399925727,0.01048174779377645
age_[80-90),0.009460394046919233,0.0,0.011248862685166316
age_[50-60),0.009206371316817277,0.0019622590401464834,0.010442943225887012
admission_type_id_3,0.009155744274711808,0.0017418927002991118,0.008005707762777427
insulin_Up,0.00903161189211027,0.0004937622115421272,0.008845735422406064
race_AfricanAmerican,0.008866384278686974,0.0001158354662053488,0.010528936560382826
discharge_disposition_id_6,0.0087243540487505,0.0,0.009906460983314104
diag_1_diabetes,0.00848113525610802,0.005936940759685093,0.008493652556303338
diag_3_respiratory,0.008330282223498488,0.0,0.009390184079443071
diag_1_injury,0.00831417121020578,0.0,0.008095810113471382
rosiglitazone_Steady,0.008194215584789997,0.01332979305379512,0.007891627493166731
diag_1_digestive,0.008061722741109847,0.0006196831336680024,0.00964358415189272
diag_2_genitourinary,0.008030157067817983,0.0001177456759272744,0.009719230328993687
A1Cresult_Norm,0.007981509693701684,0.0013345277200947625,0.007402311381354675
discharge_disposition_id_2,0.007963026676030474,0.0,0.0053765277318534935
